iddpto,idprov,ubigeo,nombdpto,nombprov,nombdist,capital
02,0215,021503,ANCASH,PALLASCA,CONCHUCOS,CONCHUCOS
21,2106,210607,PUNO,HUANCANE,TARACO,TARACO
02,0215,021505,ANCASH,PALLASCA,HUANDOVAL,HUANDOVAL
13,1303,130301,LA LIBERTAD,BOLIVAR,BOLIVAR,BOLIVAR
21,2106,210601,PUNO,HUANCANE,HUANCANE,HUANCANE
21,2106,210608,PUNO,HUANCANE,VILQUE CHICO,VILQUE CHICO
06,0608,060806,CAJAMARCA,JAEN,LAS PIRIAS,LAS PIRIAS
02,0217,021702,ANCASH,RECUAY,CATAC,CATAC
16,1607,160701,LORETO,DATEM DEL MARAÑON,BARRANCA,SAN LORENZO
16,1606,160606,LORETO,UCAYALI,VARGAS GUERRA,ORELLANA
01,0106,010601,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS,MENDOZA
18,1801,180101,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,MOQUEGUA
02,0218,021809,ANCASH,SANTA,NUEVO CHIMBOTE,BUENOS AIRES
04,0405,040505,AREQUIPA,CAYLLOMA,CAYLLOMA,CAYLLOMA
21,2106,210602,PUNO,HUANCANE,COJATA,COJATA
06,0601,060110,CAJAMARCA,CAJAMARCA,MATARA,MATARA
12,1204,120420,JUNIN,JAUJA,MUQUI,MUQUI
02,0210,021010,ANCASH,HUARI,PAUCAS,PAUCAS
18,1802,180205,MOQUEGUA,GENERAL SANCHEZ CERRO,LA CAPILLA,LA CAPILLA
03,0301,030104,APURIMAC,ABANCAY,CURAHUASI,CURAHUASI
05,0509,050905,AYACUCHO,SUCRE,HUACAÑA,HUACAÑA
06,0611,061112,CAJAMARCA,SAN MIGUEL,TONGOD,TONGOD
09,0901,090118,HUANCAVELICA,HUANCAVELICA,ASCENSION,ASCENSION
05,0510,051006,AYACUCHO,VICTOR FAJARDO,CAYARA,CAYARA
03,0303,030305,APURIMAC,ANTABAMBA,OROPESA,OROPESA
18,1803,180301,MOQUEGUA,ILO,ILO,ILO
22,2202,220204,SAN MARTIN,BELLAVISTA,HUALLAGA,LEDOY
08,0812,081210,CUSCO,QUISPICANCHI,OCONGATE,OCONGATE
08,0812,081202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,ANDAHUAYLILLAS
11,1105,110507,ICA,PISCO,SAN CLEMENTE,SAN CLEMENTE
19,1901,190102,PASCO,PASCO,HUACHON,HUACHON
23,2301,230109,TACNA,TACNA,SAMA,LAS YARAS
04,0402,040201,AREQUIPA,CAMANA,CAMANA,CAMANA
02,0217,021707,ANCASH,RECUAY,PAMPAS CHICO,PAMPAS CHICO
15,1510,151015,LIMA,YAUYOS,HUANGASCAR,HUANGASCAR
19,1901,190104,PASCO,PASCO,HUAYLLAY,HUAYLLAY
03,0307,030710,APURIMAC,GRAU,SANTA ROSA,SANTA ROSA
04,0401,040111,AREQUIPA,AREQUIPA,MOLLEBAYA,MOLLEBAYA
19,1901,190110,PASCO,PASCO,TICLACAYAN,TICLACAYAN
19,1901,190109,PASCO,PASCO,SIMON BOLIVAR,SAN ANTONIO DE RANCAS
04,0401,040117,AREQUIPA,AREQUIPA,SACHACA,SACHACA
08,0813,081302,CUSCO,URUBAMBA,CHINCHERO,CHINCHERO
15,1507,150721,LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,SAN LORENZO DE QUINTI
01,0101,010105,AMAZONAS,CHACHAPOYAS,CHILIQUIN,CHILIQUIN
04,0403,040303,AREQUIPA,CARAVELI,ATICO,ATICO
02,0208,020803,ANCASH,CASMA,COMANDANTE NOEL,PUERTO CASMA
01,0101,010107,AMAZONAS,CHACHAPOYAS,GRANADA,GRANADA
12,1209,120906,JUNIN,CHUPACA,SAN JUAN DE ISCOS,ISCOS
15,1501,150116,LIMA,LIMA,LINCE,LINCE
17,1703,170302,MADRE DE DIOS,TAHUAMANU,IBERIA,IBERIA
02,0213,021301,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,PISCOBAMBA
05,0505,050502,AYACUCHO,LA MAR,ANCO,CHIQUINTIRCA
03,0305,030501,APURIMAC,COTABAMBAS,TAMBOBAMBA,TAMBOBAMBA
03,0304,030405,APURIMAC,AYMARAES,COLCABAMBA,COLCABAMBA
23,2302,230201,TACNA,CANDARAVE,CANDARAVE,CANDARAVE
04,0404,040401,AREQUIPA,CASTILLA,APLAO,APLAO
17,1701,170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,PUERTO MALDONADO
01,0101,010104,AMAZONAS,CHACHAPOYAS,CHETO,CHETO
03,0306,030602,APURIMAC,CHINCHEROS,ANCO_HUALLO,URIPA
06,0610,061002,CAJAMARCA,SAN MARCOS,CHANCAY,CHANCAY
04,0405,040520,AREQUIPA,CAYLLOMA,MAJES,EL PEDREGAL
04,0405,040519,AREQUIPA,CAYLLOMA,YANQUE,YANQUE
04,0406,040602,AREQUIPA,CONDESUYOS,ANDARAY,ANDARAY
04,0406,040603,AREQUIPA,CONDESUYOS,CAYARANI,CAYARANI
24,2401,240105,TUMBES,TUMBES,SAN JACINTO,SAN JACINTO
21,2107,210704,PUNO,LAMPA,NICASIO,NICASIO
03,0302,030214,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,CHACCRAMPA
24,2401,240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL,PAMPAS DE HOSPITAL
03,0302,030204,APURIMAC,ANDAHUAYLAS,HUANCARAMA,HUANCARAMA
15,1501,150138,LIMA,LIMA,SANTA MARIA DEL MAR,SANTA MARIA DEL MAR
25,2501,250103,UCAYALI,CORONEL PORTILLO,IPARIA,IPARIA
15,1505,150515,LIMA,CAÑETE,SANTA CRUZ DE FLORES,SANTA CRUZ DE FLORES
08,0807,080703,CUSCO,CHUMBIVILCAS,CHAMACA,CHAMACA
11,1105,110504,ICA,PISCO,INDEPENDENCIA,INDEPENDENCIA
22,2209,220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA,PAPAPLAYA
22,2205,220506,SAN MARTIN,LAMAS,PINTO RECODO,PINTO RECODO
04,0401,040115,AREQUIPA,AREQUIPA,QUEQUEÑA,QUEQUEÑA
19,1901,190107,PASCO,PASCO,PAUCARTAMBO,PAUCARTAMBO
04,0404,040405,AREQUIPA,CASTILLA,CHILCAYMARCA,CHILCAYMARCA
02,0204,020402,ANCASH,ASUNCION,ACOCHACA,ACOCHACA
06,0608,060809,CAJAMARCA,JAEN,SALLIQUE,SALLIQUE
09,0902,090208,HUANCAVELICA,ACOBAMBA,ROSARIO,ROSARIO
03,0304,030406,APURIMAC,AYMARAES,COTARUSE,COTARUSE
16,1604,160403,LORETO,MARISCAL RAMON CASTILLA,YAVARI,AMELIA /14
19,1901,190103,PASCO,PASCO,HUARIACA,HUARIACA
04,0403,040301,AREQUIPA,CARAVELI,CARAVELI,CARAVELI
02,0215,021507,ANCASH,PALLASCA,LLAPO,LLAPO
04,0405,040512,AREQUIPA,CAYLLOMA,MACA,MACA
10,1004,100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,HUACAYBAMBA
25,2503,250305,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,ALEXANDER VON HUMBOLDT
25,2503,250304,UCAYALI,PADRE ABAD,NESHUYA,MONTE ALEGRE
06,0601,060103,CAJAMARCA,CAJAMARCA,CHETILLA,CHETILLA
02,0201,020107,ANCASH,HUARAZ,LA LIBERTAD,CAJAMARQUILLA
21,2101,210108,PUNO,PUNO,HUATA,HUATA
05,0507,050705,AYACUCHO,PARINACOCHAS,PULLO,PULLO
05,0506,050621,AYACUCHO,LUCANAS,SANTA LUCIA,SANTA LUCIA
05,0508,050806,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO,OYOLO
04,0405,040506,AREQUIPA,CAYLLOMA,COPORAQUE,COPORAQUE
19,1902,190205,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,SAN PEDRO DE PILLAO
17,1701,170104,MADRE DE DIOS,TAMBOPATA,LABERINTO,PUERTO ROSARIO DE LABERINTO
22,2210,221004,SAN MARTIN,TOCACHE,SHUNTE,TAMBO DE PAJA /18
21,2107,210701,PUNO,LAMPA,LAMPA,LAMPA
05,0510,051009,AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA,HUANCARAYLLA
19,1902,190207,PASCO,DANIEL ALCIDES CARRION,TAPUC,TAPUC
08,0812,081211,CUSCO,QUISPICANCHI,OROPESA,OROPESA
09,0902,090202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,ANDABAMBA
12,1203,120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,LA MERCED
19,1903,190305,PASCO,OXAPAMPA,POZUZO,POZUZO
19,1903,190304,PASCO,OXAPAMPA,PALCAZU,ISCOZACIN
05,0511,051103,AYACUCHO,VILCAS HUAMAN,CARHUANCA,CARHUANCA
22,2209,220904,SAN MARTIN,SAN MARTIN,CHAZUTA,CHAZUTA
06,0601,060107,CAJAMARCA,CAJAMARCA,LLACANORA,LLACANORA
03,0302,030202,APURIMAC,ANDAHUAYLAS,ANDARAPA,ANDARAPA
04,0401,040109,AREQUIPA,AREQUIPA,MARIANO MELGAR,MARIANO MELGAR
15,1507,150701,LIMA,HUAROCHIRI,MATUCANA,MATUCANA
06,0603,060305,CAJAMARCA,CELENDIN,JORGE CHAVEZ,LUCMAPAMPA
08,0805,080505,CUSCO,CANAS,LAYO,LAYO
12,1202,120207,JUNIN,CONCEPCION,HEROINAS TOLEDO,SAN ANTONIO DE OCOPA
06,0606,060611,CAJAMARCA,CUTERVO,SANTA CRUZ,SANTA CRUZ
01,0105,010511,AMAZONAS,LUYA,MARIA,MARIA
06,0604,060404,CAJAMARCA,CHOTA,CHIGUIRIP,CHIGUIRIP
19,1901,190106,PASCO,PASCO,PALLANCHACRA,PALLANCHACRA
21,2108,210801,PUNO,MELGAR,AYAVIRI,AYAVIRI
22,2208,220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,SEGUNDA JERUSALEN-AZUNGUILLO
08,0809,080915,CUSCO,LA CONVENCION,KUMPIRUSHIATO,KEPASHIATO
05,0510,051007,AYACUCHO,VICTOR FAJARDO,COLCA,COLCA
01,0105,010519,AMAZONAS,LUYA,SAN JUAN DE LOPECANCHA,SAN JUAN DE LOPECANCHA
21,2108,210806,PUNO,MELGAR,NUÑOA,NUÑOA
21,2108,210805,PUNO,MELGAR,MACARI,MACARI
21,2109,210901,PUNO,MOHO,MOHO,MOHO
12,1203,120305,JUNIN,CHANCHAMAYO,SAN RAMON,SAN RAMON
09,0901,090105,HUANCAVELICA,HUANCAVELICA,CUENCA,CUENCA
09,0904,090410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,SAN JUAN
07,0701,070104,CALLAO,CALLAO,LA PERLA,LA PERLA
06,0605,060508,CAJAMARCA,CONTUMAZA,YONAN,TEMBLADERA
02,0218,021802,ANCASH,SANTA,CACERES DEL PERU,JIMBE
08,0803,080308,CUSCO,ANTA,PUCYURA,PUCYURA
06,0608,060801,CAJAMARCA,JAEN,JAEN,JAEN
20,2006,200603,PIURA,SULLANA,IGNACIO ESCUDERO,SAN JACINTO
04,0405,040517,AREQUIPA,CAYLLOMA,TISCO,TISCO
04,0404,040410,AREQUIPA,CASTILLA,PAMPACOLCA,PAMPACOLCA
02,0219,021901,ANCASH,SIHUAS,SIHUAS,SIHUAS
21,2101,210106,PUNO,PUNO,CHUCUITO,CHUCUITO
21,2112,211209,PUNO,SANDIA,ALTO INAMBARI,MASSIAPO
21,2103,210301,PUNO,CARABAYA,MACUSANI,MACUSANI
21,2113,211304,PUNO,YUNGUYO,CUTURAPI,SAN JUAN DE CUTURAPI
04,0404,040411,AREQUIPA,CASTILLA,TIPAN,TIPAN
04,0404,040414,AREQUIPA,CASTILLA,VIRACO,VIRACO
15,1501,150105,LIMA,LIMA,BREÑA,BREÑA
06,0613,061311,CAJAMARCA,SANTA CRUZ,YAUYUCAN,YAUYUCAN
08,0807,080701,CUSCO,CHUMBIVILCAS,SANTO TOMAS,SANTO TOMAS
07,0701,070106,CALLAO,CALLAO,VENTANILLA,VENTANILLA
13,1302,130206,LA LIBERTAD,ASCOPE,RAZURI,PUERTO DE MALABRIGO
16,1601,160102,LORETO,MAYNAS,ALTO NANAY,SANTA MARIA DE NANAY
08,0809,080905,CUSCO,LA CONVENCION,OCOBAMBA,OCOBAMBA /7
04,0401,040122,AREQUIPA,AREQUIPA,SOCABAYA,SOCABAYA
06,0605,060503,CAJAMARCA,CONTUMAZA,CUPISNIQUE,TRINIDAD
21,2113,211306,PUNO,YUNGUYO,TINICACHI,TINICACHI
12,1204,120401,JUNIN,JAUJA,JAUJA,JAUJA
06,0613,061306,CAJAMARCA,SANTA CRUZ,NINABAMBA,NINABAMBA
08,0801,080107,CUSCO,CUSCO,SAYLLA,SAYLLA
21,2105,210505,PUNO,EL COLLAO,CONDURIRI,CONDURIRI
14,1402,140201,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,FERREÑAFE
25,2504,250401,UCAYALI,PURUS,PURUS,ESPERANZA
04,0401,040126,AREQUIPA,AREQUIPA,YANAHUARA,YANAHUARA
08,0808,080803,CUSCO,ESPINAR,COPORAQUE,COPORAQUE
05,0505,050505,AYACUCHO,LA MAR,CHUNGUI,CHUNGUI
13,1302,130201,LA LIBERTAD,ASCOPE,ASCOPE,ASCOPE
21,2103,210306,PUNO,CARABAYA,CRUCERO,CRUCERO
23,2301,230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,ALFONSO UGARTE
22,2209,220902,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,UTCURARCA
06,0613,061308,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,SAUCEPAMPA
15,1510,151005,LIMA,YAUYOS,AZANGARO,AZANGARO
06,0610,061004,CAJAMARCA,SAN MARCOS,GREGORIO PITA,PAUCAMARCA
11,1101,110114,ICA,ICA,YAUCA DEL ROSARIO,CURIS /9
08,0806,080602,CUSCO,CANCHIS,CHECACUPE,CHECACUPE
20,2001,200114,PIURA,PIURA,TAMBO GRANDE,TAMBO GRANDE
08,0806,080605,CUSCO,CANCHIS,PITUMARCA,PITUMARCA
09,0903,090301,HUANCAVELICA,ANGARAES,LIRCAY,LIRCAY
12,1201,120108,JUNIN,HUANCAYO,CHONGOS ALTO,CHONGOS ALTO
02,0202,020204,ANCASH,AIJA,LA MERCED,LA MERCED
05,0511,051107,AYACUCHO,VILCAS HUAMAN,SAURAMA,SAURAMA
08,0808,080801,CUSCO,ESPINAR,ESPINAR,YAURI
08,0808,080805,CUSCO,ESPINAR,PALLPATA,HECTOR TEJADA
11,1102,110210,ICA,CHINCHA,SUNAMPE,SUNAMPE
12,1208,120804,JUNIN,YAULI,MARCAPOMACOCHA,MARCAPOMACOCHA
12,1204,120429,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,SAN PEDRO DE CHUNAN
08,0804,080408,CUSCO,CALCA,YANATILE,QUEBRADA HONDA
09,0901,090103,HUANCAVELICA,HUANCAVELICA,ACORIA,ACORIA
23,2301,230108,TACNA,TACNA,POCOLLAY,POCOLLAY
04,0401,040123,AREQUIPA,AREQUIPA,TIABAYA,TIABAYA
11,1105,110505,ICA,PISCO,PARACAS,PARACAS
14,1401,140113,LAMBAYEQUE,CHICLAYO,REQUE,REQUE
23,2304,230407,TACNA,TARATA,TARUCACHI,TARUCACHI
21,2101,210112,PUNO,PUNO,PLATERIA,PLATERIA
07,0701,070102,CALLAO,CALLAO,BELLAVISTA,BELLAVISTA
09,0906,090601,HUANCAVELICA,HUAYTARA,HUAYTARA,HUAYTARA
02,0211,021104,ANCASH,HUARMEY,HUAYAN,HUAYAN
10,1011,101102,HUANUCO,YAROWILCA,CAHUAC,CAHUAC
13,1301,130107,LA LIBERTAD,TRUJILLO,MOCHE,MOCHE
09,0901,090111,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,MARISCAL CACERES
15,1501,150108,LIMA,LIMA,CHORRILLOS,CHORRILLOS
12,1204,120419,JUNIN,JAUJA,MONOBAMBA,MONOBAMBA
06,0612,061203,CAJAMARCA,SAN PABLO,SAN LUIS,SAN LUIS GRANDE
12,1204,120424,JUNIN,JAUJA,PANCAN,PANCAN
22,2209,220901,SAN MARTIN,SAN MARTIN,TARAPOTO,TARAPOTO
06,0603,060303,CAJAMARCA,CELENDIN,CORTEGANA,CHIMUCH (CORTEGANA)
16,1602,160206,LORETO,ALTO AMAZONAS,LAGUNAS,LAGUNAS
02,0210,021014,ANCASH,HUARI,SAN MARCOS,SAN MARCOS
22,2209,220914,SAN MARTIN,SAN MARTIN,SHAPAJA,SHAPAJA
09,0903,090307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,HUANCA-HUANCA
21,2112,211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,PUTINA PUNCO
08,0809,080908,CUSCO,LA CONVENCION,SANTA TERESA,SANTA TERESA
08,0803,080303,CUSCO,ANTA,CACHIMAYO,CACHIMAYO
21,2112,211203,PUNO,SANDIA,LIMBANI,LIMBANI
08,0811,081104,CUSCO,PAUCARTAMBO,COLQUEPATA,COLQUEPATA
09,0906,090613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,SANTIAGO DE CHOCORVOS
08,0812,081209,CUSCO,QUISPICANCHI,MARCAPATA,MARCAPATA
21,2104,210402,PUNO,CHUCUITO,DESAGUADERO,DESAGUADERO
02,0201,020101,ANCASH,HUARAZ,HUARAZ,HUARAZ
12,1206,120601,JUNIN,SATIPO,SATIPO,SATIPO
12,1205,120504,JUNIN,JUNIN,ULCUMAYO,ULCUMAYO
03,0306,030608,APURIMAC,CHINCHEROS,RANRACANCHA,RANRACANCHA
08,0810,081009,CUSCO,PARURO,YAURISQUE,YAURISQUE
15,1503,150301,LIMA,CAJATAMBO,CAJATAMBO,CAJATAMBO
12,1206,120605,JUNIN,SATIPO,PAMPA HERMOSA,MARIPOSA
12,1207,120704,JUNIN,TARMA,HUASAHUASI,HUASAHUASI
12,1207,120708,JUNIN,TARMA,SAN PEDRO DE CAJAS,SAN PEDRO DE CAJAS
10,1007,100702,HUANUCO,MARAÑON,CHOLON,SAN PEDRO DE CHONTA
23,2304,230404,TACNA,TARATA,ESTIQUE-PAMPA,ESTIQUE-PAMPA
11,1102,110205,ICA,CHINCHA,EL CARMEN,EL CARMEN
12,1208,120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,SANTA BARBARA DE CARHUACAYAN
13,1301,130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,FLORENCIA DE MORA
04,0407,040703,AREQUIPA,ISLAY,DEAN VALDIVIA,LA CURVA
08,0811,081101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,PAUCARTAMBO
18,1801,180103,MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA,CUCHUMBAYA
08,0813,081306,CUSCO,URUBAMBA,OLLANTAYTAMBO,OLLANTAYTAMBO
13,1308,130808,LA LIBERTAD,PATAZ,PARCOY,PARCOY
18,1803,180302,MOQUEGUA,ILO,EL ALGARROBAL,EL ALGARROBAL
08,0812,081203,CUSCO,QUISPICANCHI,CAMANTI,QUINCE MIL
20,2004,200406,PIURA,MORROPON,SALITRAL,SALITRAL
03,0302,030203,APURIMAC,ANDAHUAYLAS,CHIARA,CHIARA
23,2304,230405,TACNA,TARATA,SITAJARA,SITAJARA
16,1601,160107,LORETO,MAYNAS,NAPO,SANTA CLOTILDE
16,1601,160110,LORETO,MAYNAS,TORRES CAUSANA,PANTOJA
02,0214,021407,ANCASH,OCROS,LLIPA,LLIPA
03,0304,030413,APURIMAC,AYMARAES,SORAYA,SORAYA
10,1004,100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,COCHABAMBA
10,1005,100507,HUANUCO,HUAMALIES,MONZON,MONZON
19,1903,190308,PASCO,OXAPAMPA,CONSTITUCION,CONSTITUCION
10,1006,100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,HERMILIO VALDIZAN
10,1006,100602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,DANIEL ALOMIA ROBLES (PUMAHUASI)
15,1507,150724,LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,SAN PEDRO DE CASTA
01,0105,010517,AMAZONAS,LUYA,SAN FRANCISCO DEL YESO,SAN FRANCISCO DEL YESO
10,1008,100802,HUANUCO,PACHITEA,CHAGLLA,CHAGLLA
08,0812,081201,CUSCO,QUISPICANCHI,URCOS,URCOS
03,0302,030213,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,SAN JERONIMO
08,0804,080407,CUSCO,CALCA,TARAY,TARAY
11,1103,110301,ICA,NASCA,NASCA,NASCA
10,1003,100307,HUANUCO,DOS DE MAYO,CHUQUIS,CHUQUIS
20,2006,200602,PIURA,SULLANA,BELLAVISTA,BELLAVISTA
20,2006,200601,PIURA,SULLANA,SULLANA,SULLANA
12,1201,120119,JUNIN,HUANCAYO,HUANCAN,HUANCAN
03,0304,030417,APURIMAC,AYMARAES,YANACA,YANACA
11,1101,110105,ICA,ICA,PACHACUTEC,PAMPA DE TATE
20,2006,200604,PIURA,SULLANA,LANCONES,LANCONES
